Zone,State,City,Name,Type,Establishment Year,time needed to visit in hrs,Google review rating,Entrance Fee in INR,Airport with 50km Radius,Weekly Off,Significance,DSLR Allowed,Number of google review in lakhs,Best Time to visit,Latitude,Longitude,Description,Activities,Nearby Hotels,Food Options,Kid_Friendly,Activity_Type
Northern,Delhi,Delhi,India Gate,War Memorial,1921,0.5,4.6,0,Yes,,Historical,Yes,2.6,Evening,28.6129,77.2295,Iconic war memorial dedicated to Indian soldiers,Photography|Evening Walks|Picnics,The Imperial|Taj Palace,Street Food|Ice Cream,Yes,Historical
Northern,Delhi,Delhi,Humayun's Tomb,Tomb,1572,2.0,4.5,30,Yes,,Historical,Yes,0.4,Afternoon,28.5933,77.2507,UNESCO World Heritage Site and Mughal architecture marvel,Photography|Heritage Walk|Garden Visit,Oberoi Maidens|The Lodhi,Cafe|Restaurant,Yes,Historical
Northern,Delhi,Delhi,Akshardham Temple,Temple,2005,5.0,4.6,60,Yes,,Religious,No,0.4,Afternoon,28.6127,77.2773,Magnificent Hindu temple with cultural exhibitions,Light Show|Boat Ride|Exhibition,Radisson Blu|Crowne Plaza,Temple Food Court|Vegetarian,Yes,Religious
Northern,Delhi,Delhi,Red Fort,Fort,1648,2.0,4.5,35,Yes,,Historical,Yes,1.5,Afternoon,28.6562,77.241,Historic Mughal fort and UNESCO World Heritage Site,Sound & Light Show|Museum Visit,Hotel Broadway|Maidens Hotel,Mughlai Cuisine|Street Food,Yes,Historical
Northern,Delhi,Delhi,Qutub Minar,Monument,1192,1.0,4.5,35,Yes,,Historical,Yes,1.37,Afternoon,28.5244,77.1855,Tallest brick minaret in the world,Photography|Heritage Walk,The Qutab Hotel|ITC Maurya,Cafe|Fine Dining,Yes,Historical
Western,Maharastra,Mumbai,Gateway of India,Monument,1924,1.0,4.6,0,Yes,,Historical,Yes,3.6,All,18.922,72.8347,Iconic arch monument overlooking the Arabian Sea,Boat Rides|Photography|Street Shopping,Taj Mahal Palace|The Oberoi,Seafood|Street Food,Yes,Historical
Western,Maharastra,Mumbai,Marine Drive,Promenade,Unknown,2.0,4.5,0,Yes,,Scenic,Yes,1.5,Evening,18.9432,72.8236,Scenic boulevard along the coast,Evening Walks|Jogging|Sunset Views,Hotel Marine Plaza|Trident,Chaat|Ice Cream,Yes,Cultural
Western,Maharastra,Mumbai,Elephanta Caves,Monument,1987,4.0,4.3,550,Yes,,Historical,Yes,0.35,All,18.9633,72.9315,Ancient rock-cut cave temples on Elephanta Island,Ferry Ride|Cave Exploration|Photography,Hotel Sahil|Sea Green,Local Snacks|Seafood,Yes,Historical
Southern,Karnataka,Bangalore,Bangalore Palace,Palace,1878,2.0,4.2,500,Yes,Monday,Historical,Yes,0.9,Morning,12.9988,77.5926,Tudor-style palace with beautiful architecture,Palace Tour|Photography|Gardens,The Oberoi|ITC Gardenia,Multi-cuisine|Cafe,Yes,Historical
Southern,Karnataka,Bangalore,Lalbagh Botanical Garden,Botanical Garden,1760,1.5,4.4,20,Yes,,Nature,Yes,1.5,Evening,12.9507,77.5848,Historic botanical garden with diverse flora,Nature Walks|Photography|Flower Shows,Taj West End|The Leela Palace,Garden Cafe|Snacks,Yes,Nature
Southern,Karnataka,Bangalore,Cubbon Park,Park,1870,1.0,4.4,0,Yes,,Nature,Yes,1.32,Morning,12.9762,77.5929,Large public park in the heart of Bangalore,Jogging|Cycling|Picnics,JW Marriott|Shangri-La,Food Trucks|Cafe,Yes,Relaxation
Southern,Telangana,Hyderabad,Charminar,Landmark,1591,1.0,4.5,25,Yes,Friday,Historical,Yes,2.1,Morning,17.3616,78.4747,Iconic monument and mosque in the old city,Shopping|Photography|Heritage Walk,Taj Falaknuma|ITC Kakatiya,Hyderabadi Biryani|Street Food,Yes,Historical
Southern,Telangana,Hyderabad,Golconda Fort,Fort,1600,2.0,4.4,30,Yes,,Historical,Yes,1.2,Morning,17.3833,78.4011,Historic fortress with sound and light show,Fort Exploration|Sound & Light Show,Taj Krishna|Novotel,Local Cuisine|Cafe,Yes,Historical
Southern,Telangana,Hyderabad,Ramoji Film City,Film Studio,1996,4.0,4.4,1150,Yes,,Entertainment,Yes,0.45,All,17.2543,78.6808,World's largest film studio complex,Studio Tours|Shows|Theme Parks,Ramoji Film City Hotel|Sitara,Multi-cuisine|Food Court,Yes,Cultural
Southern,Goa,Goa,Calangute Beach,Beach,Unknown,2.0,4.4,0,Yes,,Scenic,Yes,0.26,Evening,15.545,73.7551,Popular beach known for water sports,Swimming|Water Sports|Beach Shacks,Taj Fort Aguada|Lemon Tree,Seafood|Beach Shacks,Yes,Relaxation
Southern,Goa,Goa,Basilica of Bom Jesus,Church,1605,1.0,4.5,0,Yes,,Historical,Yes,0.59,Afternoon,15.5008,73.9117,UNESCO World Heritage church with St. Francis Xavier's relics,Church Visit|Photography|Heritage Walk,The Zuri|Park Hyatt,Goan Cuisine|Cafe,Yes,Religious
Southern,Goa,Goa,Fort Aguada,Fort,1612,1.5,4.2,0,Yes,,Historical,Yes,0.95,Morning,15.4909,73.7732,17th-century Portuguese fort with lighthouse,Fort Exploration|Beach Visit|Photography,Taj Fort Aguada|Vivanta,Multi-cuisine|Cafe,Yes,Historical
Southern,Goa,Goa,Dudhsagar Falls,Waterfall,Unknown,3.0,4.6,500,Yes,,Nature,Yes,0.3,Afternoon,15.3144,74.3144,Four-tiered waterfall on the Mandovi River,Trekking|Swimming|Jeep Safari,Wildernest|Dudhsagar Spa Resort,Local Food|Packed Lunch,Yes,Nature
Western,Gujarat,Ahmedabad,Sabarmati Ashram,Historical,1915,1.5,4.6,0,Yes,,Historical,Yes,0.35,Morning,23.0606,72.5797,Mahatma Gandhi's residence during independence movement,Museum Visit|Heritage Walk|Photography,The House of MG|Hyatt Regency,Gujarati Thali|Cafe,Yes,Historical
Western,Gujarat,Kevadia,Statue of Unity,Monument,2018,3.0,4.6,350,No,Monday,Historical,Yes,0.67,All,21.838,73.7191,World's tallest statue dedicated to Sardar Patel,Statue Visit|Valley of Flowers|Laser Show,Statue of Unity Tent City|Narmada Resort,Multi-cuisine|Food Court,Yes,Historical
Northern,Rajasthan,Jaipur,Hawa Mahal,Palace,1799,1.0,4.4,50,Yes,,Architectural,Yes,1.3,Morning,26.9239,75.8267,Iconic palace with 953 windows,Photography|Heritage Walk|Museum,Rambagh Palace|Taj Jai Mahal,Rajasthani Cuisine|Cafe,Yes,Historical
Northern,Rajasthan,Jaipur,Amber Fort,Fort,1592,2.0,4.6,100,Yes,,Historical,Yes,1.5,All,26.9855,75.8513,Majestic fort with elephant rides,Elephant Ride|Light Show|Palace Tour,The Oberoi Rajvilas|Samode Haveli,Rajasthani Thali|Fine Dining,Yes,Historical
Northern,Rajasthan,Udaipur,City Palace,Palace,1559,2.0,4.4,300,Yes,,Historical,Yes,0.51,All,24.5761,73.6833,Grand palace complex overlooking Lake Pichola,Palace Tour|Boat Ride|Museum,Taj Lake Palace|The Oberoi Udaivilas,Royal Cuisine|Rooftop Dining,Yes,Historical
Northern,Rajasthan,Jaisalmer,Jaisalmer Fort,Fort,1156,2.5,4.4,50,No,,Historical,Yes,0.56,All,26.9157,70.9083,Living fort with shops and residences,Camel Safari|Desert Camp|Fort Tour,Suryagarh|Fort Rajwada,Rajasthani Food|Desert Dining,Yes,Historical
Northern,Punjab,Amritsar,Golden Temple (Harmandir Sahib),Religious Site,1604,1.5,4.9,0,Yes,,Spiritual,Yes,1.9,All,31.62,74.8765,Holiest Sikh shrine with golden architecture,Temple Visit|Langar|Photography,Taj Swarna|Hyatt Regency,Langar|Punjabi Cuisine,Yes,Cultural
Northern,Punjab,Amritsar,Wagah Border,Border Crossing,1950,2.0,4.8,0,Yes,,Cultural,Yes,0.17,Evening,31.6044,74.5736,India-Pakistan border with flag ceremony,Flag Ceremony|Photography,Ranjit's Svaasa|Ramada,Punjabi Food|Dhaba,Yes,Cultural
Southern,Kerala,Munnar,Munnar Tea Gardens,Scenic Area,Unknown,2.0,4.3,0,No,,Nature,Yes,0.3,All,10.0889,77.0595,Picturesque tea plantations in the hills,Tea Factory Visit|Trekking|Photography,Windermere Estate|The Panoramic Getaway,Kerala Cuisine|Cafe,Yes,Nature
Southern,Kerala,Alappuzha,Alappuzha Beach,Beach,Unknown,1.5,4.5,0,Yes,,Recreational,Yes,0.11,All,9.4981,76.3388,Serene beach with lighthouse,Beach Walk|Houseboat Ride|Swimming,Ramada Resort|Lemon Tree,Seafood|Kerala Cuisine,Yes,Relaxation
Southern,Kerala,Kochi,Fort Kochi,Site,1503,1.0,4.4,0,Yes,,Historical,Yes,0.1,All,9.9658,76.2429,Historic area with colonial architecture,Heritage Walk|Chinese Fishing Nets|Art Galleries,Brunton Boatyard|Old Harbour Hotel,Seafood|Multi-cuisine,Yes,Historical
Southern,Kerala,Thekkady,Periyar National Park,National Park,1982,3.0,4.3,50,No,,Wildlife,Yes,0.14,All,9.465,77.16,Wildlife sanctuary known for elephants and tigers,Boat Safari|Trekking|Spice Plantation,Spice Village|Cardamom County,Kerala Cuisine|Organic Food,Yes,Relaxation
Southern,Karnataka,Mysore,Mysore Palace,Palace,1912,2.0,4.6,50,Yes,,Historical,Yes,2.5,All,12.3052,76.6552,Magnificent Indo-Saracenic palace,Palace Tour|Light Show|Museum,Lalitha Mahal Palace|Radisson Blu,Mysore Cuisine|Fine Dining,Yes,Historical
Southern,Karnataka,Hampi,Hampi Archaeological Ruins,Site,Unknown,3.0,4.7,0,No,,Historical,Yes,0.05,All,15.335,76.46,UNESCO World Heritage Site with ancient ruins,Temple Visit|Boulder Climbing|Photography,Evolve Back|Heritage Resort,South Indian|Cafe,Yes,Historical
Southern,Karnataka,Coorg,Abbey Falls,Waterfall,Unknown,1.0,4.1,0,No,,Nature,Yes,0.03,Morning,12.4244,75.7382,Scenic waterfall surrounded by coffee plantations,Waterfall Visit|Photography|Nature Walk,The Tamara|Orange County,Coorg Cuisine|Cafe,Yes,Nature
Eastern,West Bengal,Kolkata,Victoria Memorial,Museum,1921,1.5,4.6,30,Yes,Monday,Historical,Yes,0.73,Morning,22.5448,88.3426,Iconic marble building and museum,Museum Visit|Garden Walk|Photography,The Oberoi Grand|ITC Sonar,Bengali Cuisine|Cafe,Yes,Historical
Eastern,West Bengal,Kolkata,Howrah Bridge,Bridge,1943,0.5,4.6,0,Yes,,Architectural,No,1.2,Anytime,22.5851,88.3469,Iconic cantilever bridge over Hooghly River,Photography|River Cruise|Walking,The Lalit Great Eastern|Taj Bengal,Street Food|Bengali Sweets,Yes,Cultural
Eastern,West Bengal,Darjeeling,Tiger Hill,Sunrise Point,Unknown,1.0,4.5,0,No,,Nature,Yes,0.025,All,27.041,88.2663,Famous viewpoint for sunrise over Kanchenjunga,Sunrise Viewing|Photography|Tea,Windamere Hotel|Mayfair,Tibetan Food|Cafe,Yes,Nature
Northern,Uttarakhand,Rishikesh,Laxman Jhula,Suspension Bridge,1939,1.0,4.4,0,Yes,,Cultural,Yes,0.03,Morning,30.1167,78.3275,Iconic suspension bridge over the Ganges,River Rafting|Yoga|Temple Visit,Ananda in the Himalayas|Ganga Kinare,Sattvic Food|Cafe,Yes,Cultural
Northern,Uttarakhand,Haridwar,Har Ki Pauri,Ghat,Unknown,1.0,4.5,0,Yes,,Religious,Yes,0.025,All,29.9457,78.1642,Sacred ghat on the Ganges for evening aarti,Ganga Aarti|Temple Visit|Holy Dip,Haveli Hari Ganga|Radisson Blu,North Indian|Street Food,Yes,Religious
Northern,Himachal Pradesh,Shimla,The Ridge,Scenic Point,Unknown,1.0,4.7,0,Yes,,Recreational,Yes,0.03,Morning,31.1048,77.1734,Open space in the heart of Shimla,Shopping|Photography|Walking,Wildflower Hall|The Oberoi Cecil,Himachali Cuisine|Cafe,Yes,Cultural
Northern,Himachal Pradesh,Manali,Solang Valley,Valley,Unknown,2.0,4.1,0,No,,Adventure,Yes,0.05,Morning,32.308,77.15,Adventure sports hub in the mountains,Paragliding|Skiing|Zorbing,The Himalayan|Manu Allaya,Himachali Food|Cafe,Yes,Adventure
Northern,Jammu and Kashmir,Srinagar,Dal Lake,Lake,Unknown,2.0,4.6,0,Yes,,Nature,Yes,0.15,Morning,34.1089,74.826,Scenic lake famous for houseboats and shikaras,Shikara Ride|Houseboat Stay|Photography,Vivanta Dal View|The Lalit Grand Palace,Kashmiri Wazwan|Kahwa,Yes,Relaxation
Northern,Ladakh,Leh,Pangong Tso,Lake,Unknown,2.0,4.9,20,Yes,,Nature,Yes,0.15,Morning,33.7,78.95,Stunning high-altitude lake changing colors,Photography|Camping|Bird Watching,The Grand Dragon|Ladakh Residency,Ladakhi Cuisine|Maggi Point,Yes,Relaxation
Central,Uttar Pradesh,Agra,Taj Mahal,Mausoleum,1632,2.0,4.6,50,Yes,Friday,Historical,Yes,2.25,Morning,27.1751,78.0421,UNESCO World Heritage Site and wonder of the world,Monument Visit|Photography|Garden Walk,The Oberoi Amarvilas|ITC Mughal,Mughlai Cuisine|Fine Dining,Yes,Historical
Central,Uttar Pradesh,Agra,Agra Fort,Fort,1565,2.0,4.5,40,Yes,,Historical,Yes,1.3,Afternoon,27.1795,78.0211,UNESCO World Heritage fort complex,Fort Tour|Museum Visit|Photography,Taj Hotel & Convention Centre|Courtyard Marriott,North Indian|Multi-cuisine,Yes,Historical
Central,Uttar Pradesh,Varanasi,Kashi Vishwanath Temple,Temple,Unknown,1.0,4.7,0,Yes,,Religious,No,0.9,All,25.3109,83.0107,One of the holiest Hindu temples,Temple Visit|Ganga Aarti|Boat Ride,Taj Ganges|Radisson,Street Food|Banarasi Cuisine,Yes,Religious
Eastern,Odisha,Puri,Jagannath Temple,Temple,12th century,2.0,4.7,0,Yes,,Religious,No,1.0,All,19.8135,85.8312,Sacred Hindu temple dedicated to Lord Jagannath,Temple Visit|Beach Visit|Rath Yatra,Mayfair Heritage|The Hans Coco Palms,Mahaprasad|Odia Cuisine,Yes,Religious
Eastern,Odisha,Konark,Sun Temple,Temple,1250,1.5,4.7,40,Yes,,Historical,Yes,0.83,All,19.8876,86.0945,UNESCO World Heritage temple shaped like a chariot,Temple Tour|Photography|Beach,Lotus Eco Resort|Chandrabhaga Beach Resort,Odia Food|Seafood,Yes,Religious
North Eastern,Assam,Guwahati,Kamakhya Temple,Temple,Unknown,2.0,4.6,0,Yes,,Religious,No,0.21,All,26.1657,91.7047,Ancient Hindu temple on Nilachal Hill,Temple Visit|Ropeway|Photography,Vivanta Guwahati|Radisson Blu,Assamese Thali|Street Food,Yes,Religious
North Eastern,Assam,Kaziranga,Kaziranga National Park,National Park,1905,3.0,4.5,650,No,,Wildlife,No,0.068,Morning,26.5775,93.1711,UNESCO World Heritage Site famous for one-horned rhinos,Jeep Safari|Elephant Safari|Bird Watching,Diphlu River Lodge|Wild Grass Resort,Assamese Cuisine|Organic Food,Yes,Relaxation
Southern,Tamil Nadu,Chennai,Marina Beach,Beach,Unknown,1.5,3.9,0,Yes,,Recreational,Yes,0.1,Morning,13.0499,80.2824,Second longest urban beach in the world,Beach Walk|Street Food|Photography,Taj Coromandel|ITC Grand Chola,Seafood|South Indian,Yes,Relaxation
Southern,Tamil Nadu,Madurai,Meenakshi Amman Temple,Temple,6th century AD,2.0,4.7,0,Yes,,Religious,No,0.65,All,9.9195,78.1193,Historic Hindu temple with stunning architecture,Temple Visit|Photography|Cultural Show,Heritage Madurai|The Gateway Hotel,Madurai Cuisine|Street Food,Yes,Religious
Southern,Tamil Nadu,Rameswaram,Ramanathaswamy Temple,Temple,12th century,1.5,4.6,0,No,,Religious,No,0.01,All,9.2876,79.3129,Sacred pilgrimage site with longest temple corridor,Temple Visit|Beach|Photography,Hyatt Place|Daiwik Hotels,South Indian|Seafood,Yes,Religious
Southern,Tamil Nadu,Kanyakumari,Vivekananda Rock Memorial,Memorial,1970,1.0,4.6,20,Yes,,Historical,No,0.47,Morning,8.0782,77.5521,Memorial on a rock island at India's southernmost tip,Ferry Ride|Sunrise/Sunset View|Meditation,Sparsa Resort|The Gopinivas Grand,South Indian|Seafood,Yes,Historical
Southern,Tamil Nadu,Ooty,Ooty Lake,Lake,1824,1.0,4.1,10,Yes,,Recreational,Yes,0.61,Morning,11.4102,76.695,Artificial lake surrounded by eucalyptus trees,Boating|Photography|Horse Riding,Taj Savoy Hotel|Fortune Resort,South Indian|Continental,Yes,Relaxation
Southern,Andhra Pradesh,Visakhapatnam,Rishikonda Beach,Beach,Unknown,1.5,4.5,0,Yes,,Recreational,Yes,0.39,Morning,17.7833,83.3833,Golden sandy beach ideal for water sports,Swimming|Surfing|Beach Sports,The Park|Novotel,Seafood|Andhra Cuisine,Yes,Relaxation
Southern,Andhra Pradesh,Visakhapatnam,Submarine Museum,Museum,22,1.0,4.6,40,Yes,,Historical,Yes,0.49,All,17.7042,83.3142,India's first submarine museum,Museum Tour|Photography|Naval History,Four Points by Sheraton|The Gateway Hotel,Multi-cuisine|Seafood,Yes,Historical
Southern,Puducherry,Puducherry,Promenade Beach,Beach,Unknown,1.0,4.5,0,Yes,,Recreational,Yes,0.09,Morning,11.927,79.8312,Scenic beach promenade with French colonial charm,Beach Walk|Cycling|Photography,Le Dupleix|Palais de Mahe,French Cuisine|Seafood,Yes,Relaxation
Southern,Puducherry,Auroville,Auroville,Township,1968,2.0,4.1,0,Yes,,Cultural,Yes,0.035,All,12.005,79.81,Experimental township promoting human unity,Matrimandir Visit|Meditation|Shopping,Quiet Healing Center|La Maison,Organic Food|Multi-cuisine,Yes,Cultural
Southern,Andaman and Nicobar Islands,Port Blair,Cellular Jail,Landmark,1906,1.5,4.7,30,Yes,Monday,Historical,Yes,0.12,Afternoon,11.6737,92.746,Historic colonial prison with light and sound show,Museum Visit|Light & Sound Show|Photography,Fortune Resort|Peerless Resort,Seafood|Multi-cuisine,Yes,Historical
Southern,Andaman and Nicobar Islands,Havelock Island,Radhanagar Beach,Beach,Unknown,1.0,4.8,0,No,,Nature,Yes,0.09,Morning,11.9931,92.9531,Asia's best beach with crystal clear waters,Swimming|Snorkeling|Scuba Diving,Barefoot at Havelock|Taj Exotica,Seafood|Beach Shacks,Yes,Relaxation
Eastern,Bihar,Bodh Gaya,Mahabodhi Temple,Temple,-260,1.5,4.7,0,Yes,,Religious,Yes,0.2,All,24.696,84.9911,UNESCO World Heritage Site where Buddha attained enlightenment,Temple Visit|Meditation|Photography,The Royal Residency|Mahamaya Hotel,Tibetan Food|Vegetarian,Yes,Religious
Central,Madhya Pradesh,Khajuraho,Khajuraho Group of Monuments,Temples,-850,2.0,4.7,40,No,,Cultural,Yes,0.09,Afternoon,24.8318,79.9199,UNESCO World Heritage Site with erotic sculptures,Temple Tour|Light & Sound Show|Photography,The Lalit Temple View|Radisson Jass,North Indian|Multi-cuisine,Yes,Religious
Central,Madhya Pradesh,Bhopal,Sanchi Stupa,Monument,-300,1.5,4.7,30,Yes,,Historical,Yes,0.01,Afternoon,23.4793,77.7398,UNESCO World Heritage Buddhist monument,Stupa Visit|Museum|Photography,Jehan Numa Palace|Noor-Us-Sabah Palace,Mughlai|North Indian,Yes,Historical
North Eastern,Meghalaya,Cherrapunji,Living Root Bridge,Natural Feature,Unknown,2.0,4.6,0,No,,Nature,Yes,0.06,Morning,25.2631,91.7323,Unique bridges formed by tree roots,Trekking|Photography|Nature Walk,Polo Orchid Resort|Cherrapunji Holiday Resort,Khasi Cuisine|Local Food,Yes,Nature
Eastern,Sikkim,Gangtok,Tsomgo Lake,Lake,Unknown,2.0,4.5,0,Yes,,Nature,Yes,0.15,Morning,23.405,88.614,Glacial lake at high altitude,Yak Ride|Photography|Cable Car,Mayfair Spa Resort|The Elgin Nor-Khill,Sikkimese Cuisine|Momos,Yes,Relaxation
North Eastern,Arunachal Pradesh,Tawang,Tawang Monastery,Monastery,1680,2.0,4.7,0,No,,Religious,No,0.032,Morning,27.586,91.8597,Largest monastery in India with stunning views,Monastery Visit|Prayer Flags|Photography,Tawang Inn|Hotel Gakyi Khang Zhang,Tibetan Food|Momos,Yes,Religious
Name,City,State,Type,Latitude,Longitude,Google_review_rating,Entrance_Fee_INR,time_needed_to_visit_hrs,Best_Time_to_visit,Significance,DSLR_Allowed,Number_of_google_reviews_in_lakhs,Kid_Friendly,Activity_Type
Eiffel Tower,Paris,France,Monument,48.8584,2.2945,4.7,2500,3,April-October,International,Yes,5.2,Yes,Sightseeing
Louvre Museum,Paris,France,Museum,48.8606,2.3376,4.7,1800,4,Year-round,International,Yes,4.1,Yes,Museum
Times Square,New York,USA,Landmark,40.7580,-73.9855,4.7,0,2,Year-round,International,Yes,3.8,Yes,Sightseeing
Central Park,New York,USA,Park,40.7829,-73.9654,4.8,0,4,April-November,International,Yes,2.5,Yes,Nature
Statue of Liberty,New York,USA,Monument,40.6892,-74.0445,4.6,2200,3,April-October,International,Yes,1.8,Yes,Sightseeing
Tokyo Tower,Tokyo,Japan,Monument,35.6586,139.7454,4.6,1200,2,March-May,International,Yes,2.1,Yes,Sightseeing
Senso-ji Temple,Tokyo,Japan,Temple,35.7148,139.7967,4.7,0,2,Year-round,International,Yes,1.5,Yes,Religious
Big Ben,London,UK,Monument,51.5007,-0.1246,4.8,0,1,May-September,International,Yes,4.5,Yes,Sightseeing
London Eye,London,UK,Attraction,51.5033,-0.1195,4.5,3000,1,Year-round,International,Yes,3.2,Yes,Sightseeing
Colosseum,Rome,Italy,Monument,41.8902,12.4922,4.7,1600,3,April-October,International,Yes,4.8,Yes,Sightseeing
Burj Khalifa,Dubai,UAE,Landmark,25.1972,55.2744,4.7,4000,3,October-March,International,Yes,3.5,Yes,Sightseeing
Marina Bay Sands,Singapore,Singapore,Landmark,1.2834,103.8607,4.7,0,3,Year-round,International,Yes,2.2,Yes,Sightseeing
Opera House,Sydney,Australia,Landmark,-33.8568,151.2153,4.7,2500,2,September-November,International,Yes,1.9,Yes,Sightseeing
Santorini,Santorini,Greece,Island,36.3932,25.4615,4.8,0,48,April-October,International,Yes,1.2,Yes,Nature
Grand Canyon,Arizona,USA,Nature,36.1069,-112.1129,4.8,3000,6,March-May,International,Yes,2.8,Yes,Nature
Machu Picchu,Cusco,Peru,Monument,-13.1631,-72.5450,4.8,4500,5,April-October,International,Yes,1.5,Yes,Sightseeing
Taj Mahal,Agra,India,Monument,27.1751,78.0421,4.8,1100,3,October-March,International,Yes,4.2,Yes,Sightseeing
Great Wall of China,Beijing,China,Monument,40.4319,116.5704,4.6,1500,4,April-October,International,Yes,3.1,Yes,Sightseeing
Disney World,Orlando,USA,Theme Park,28.3852,-81.5639,4.7,10000,8,Year-round,International,Yes,5.5,Yes,Adventure
Universal Studios,Osaka,Japan,Theme Park,34.6654,135.4323,4.7,6000,7,Year-round,International,Yes,2.5,Yes,Adventure
